track_id,name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
4LRPiXqCikLlN15c3yImP7,As It Was,As It Was,Harry Styles,2022-03-31,167303,100,0.52,0.342,0.731,0.00101,0.311,-5.338,0.0557,173.93,4
3ihIZrJreMJPjQdNLrEXnP,In A Minute,In A Minute,Lil Baby,2022-04-07,200470,78,0.643,0.0336,0.605,0.0,0.112,-5.968,0.297,84.216,4
3WMj8moIAXJhHsyLaqIIHI,Something in the Orange,Something in the Orange,Zach Bryan,2022-04-22,228013,78,0.369,0.555,0.192,8.35e-06,0.0954,-12.151,0.04,175.212,3
7dSZ6zGTQx66c2GF91xCrb,PROVENZA,PROVENZA,KAROL G,2022-04-22,210200,91,0.87,0.656,0.516,0.00823,0.11,-8.006,0.0541,111.005,4
1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,Harry's House,Harry Styles,2022-05-20,177954,84,0.714,0.298,0.728,0.0,0.106,-4.595,0.0468,114.996,4
63oFS9JTsvadCXUqwqA7p0,Shizukana,Shizukana,Isshi Matsuriza,2022-04-08,131786,62,0.47,0.99,0.0593,0.934,0.104,-28.563,0.0355,113.418,4
72kAhVS63uHIQV7drmjjHZ,Say Yea,Say Yea,Jacquees,2022-05-20,205621,49,0.649,0.224,0.661,0.0,0.108,-5.456,0.138,140.325,3
4hq0S6wznq7SHDyMOFXL9i,Tumbling Dice,Exile On Main Street (2010 Re-Mastered),The Rolling Stones,1972-05-12,226333,64,0.615,0.5,0.91,0.511,0.281,-4.248,0.0347,111.013,4
1RF02Cf80mTaeNXG2P2boR,21 Reasons (feat. Ella Henderson),21 Reasons (feat. Ella Henderson),Nathan Dawe,2022-04-29,155253,73,0.621,0.0165,0.785,5.92e-06,0.0512,-4.499,0.11,123.96,4
63WuQOXohQIxOxIFA2K7bR,SUPERMODEL,SUPERMODEL,Måneskin,2022-05-13,148064,79,0.636,0.00164,0.876,0.0,0.117,-3.413,0.0555,120.983,4
1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,Harry's House,Harry Styles,2022-05-20,177954,84,0.714,0.298,0.728,0.0,0.106,-4.595,0.0468,114.996,4
1WCEAGGRD066z2Q89ObXTq,Crazy What Love Can Do,Crazy What Love Can Do,David Guetta,2022-04-08,169756,82,0.601,0.0282,0.713,0.0,0.158,-3.758,0.0449,122.872,4
3aw9iWUQ3VrPQltgwvN9Xu,Family Affair,No More Drama,Mary J. Blige,2001-01-01,265866,75,0.911,0.132,0.551,4.12e-05,0.0863,-3.75,0.0449,92.887,4
3ZpQiJ78LKINrW9SQTgbXd,All I Wanna Do,Tuesday Night Music Club,Sheryl Crow,1993-08-03,272106,68,0.82,0.111,0.528,0.0186,0.257,-11.179,0.0321,120.091,4
39lSeqnyjZJejRuaREfyLL,Hungry Like the Wolf - 2009 Remaster,Rio (Collector's Edition),Duran Duran,1982-05-10,220626,70,0.691,0.0433,0.812,1.16e-06,0.299,-7.772,0.0558,127.568,4
3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Honky Chateau,Elton John,1972-05-19,281613,79,0.601,0.432,0.532,6.25e-06,0.0925,-9.119,0.0286,136.571,4
6jWkZvd1URGktyTTwcpPpB,My Girl,The Temptations Sing Smokey,The Temptations,1965-01-01,165000,0,0.579,0.625,0.419,0.0,0.0981,-10.72,0.0346,104.564,4
5ueyLj6e6oVaTY0KQ6yLaA,All Shook Up,Elvis' Golden Records,Elvis Presley,1958-03-21,117080,58,0.624,0.881,0.468,6.35e-06,0.144,-12.162,0.132,74.139,4
6I3mqTwhRpn34SLVafSH7G,Ghost,Justice,Justin Bieber,2021-03-19,153190,88,0.601,0.185,0.741,2.91e-05,0.415,-5.569,0.0478,153.96,4
7DwcBgdzqhFJltEaV1XF81,Cooped Up (with Roddy Ricch),Cooped Up,Post Malone,2022-05-12,185857,83,0.669,0.038,0.773,0.0,0.113,-5.619,0.153,93.923,4
312YwRTzTE526nmuCaONji,SOON (feat. Arabian),SOON (feat. Arabian),42 Dugg,2022-05-20,159104,55,0.665,0.112,0.633,0.0,0.0987,-9.324,0.305,168.985,4
3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,The Marshall Mathers LP,Eminem,2000-05-23,284200,85,0.949,0.0302,0.661,0.0,0.0454,-4.244,0.0572,104.504,4
6ws54n2IzyrIxxyzlG2bVJ,Right On,Right On,Lil Baby,2022-04-08,213975,80,0.535,0.0245,0.618,0.0,0.103,-5.668,0.382,165.991,4
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),I NEVER LIKED YOU,Future,2022-04-29,189893,87,0.463,0.314,0.642,0.0,0.0686,-4.474,0.34,83.389,4
4eZZofkV1OQ9GDqAgHqNpA,Buga (Lo Lo Lo),Buga (Lo Lo Lo),Kizz Daniel,2022-05-03,183103,67,0.92,0.296,0.716,0.00222,0.104,-7.104,0.105,115.991,4
4Red8fs87G5istv5L8S9kU,Vinyl Days (feat. DJ Premier),Vinyl Days,Logic,2022-05-20,282581,57,0.694,0.38,0.873,0.0,0.122,-2.96,0.333,89.958,4
6zrZ7mVcznNd2Q6qB0iBrq,Can't Anymore,ALPHA,Shenseea,2022-03-11,155307,62,0.771,0.209,0.724,3.51e-06,0.281,-5.372,0.0422,102.991,4
671qYsHx1DL1pNn3qxYg60,AIGHT (feat. Shelley FKA DRAM),AIGHT (feat. Shelley FKA DRAM),WESTSIDE BOOGIE,2022-04-22,164136,59,0.9,0.346,0.503,0.00178,0.127,-9.53,0.153,95.035,4
2IePEfMAtqWS6rLXXFZIgI,"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)","His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)",Internet Money,2021-05-13,224042,73,0.792,0.116,0.707,0.0,0.12,-5.218,0.0623,134.997,4
0QNNd0qMCDbraS1nQPg3aA,HOTEL LOBBY (Unc & Phew),HOTEL LOBBY (Unc & Phew),Quavo,2022-05-20,142657,64,0.821,0.142,0.636,0.0,0.233,-4.479,0.169,127.961,4
0PGRXJFSwpn5OAGFpEwiqK,Remember (with Nigo),I Know NIGO!,Nigo,2022-03-25,135111,63,0.685,0.201,0.744,1.74e-05,0.161,-3.687,0.187,134.95,4
43SIjaufu6brjwKphXhZCJ,DENY,DENY,Boslen,2021-03-05,191835,0,0.739,0.383,0.697,0.0,0.178,-5.309,0.0564,74.999,4
2BxboWjnfktO1E9HGfPXq1,Wheelie (feat. 21 Savage),Wheelie (feat. 21 Savage),Latto,2022-03-11,170270,69,0.911,0.0313,0.667,0.0,0.0854,-6.606,0.277,147.976,4
3baPniPXS0iEII8rDUJdYP,Monalisa,Monalisa,Sarz,2022-05-19,212975,59,0.828,0.106,0.726,0.00101,0.103,-6.389,0.0419,113.017,4
2BEuUkh9r8NCYiVvSKZIol,The Revolution Will Not Be Televised,The Revolution Begins: The Flying Dutchman Masters,Gil Scott-Heron,2012-11-26,187360,0,0.561,0.552,0.765,0.0,0.111,-9.764,0.207,177.609,4
64ydkbrt0xhdJXRaam06Mc,Mile High,Assume Form,James Blake,2019-01-18,193600,0,0.754,0.403,0.37,6.22e-05,0.107,-9.854,0.12,114.941,4
63WuQOXohQIxOxIFA2K7bR,SUPERMODEL,SUPERMODEL,Måneskin,2022-05-13,148064,79,0.636,0.00164,0.876,0.0,0.117,-3.413,0.0555,120.983,4
0HqZX76SFLDz2aW8aiqi7G,Bones,Bones,Imagine Dragons,2022-03-11,165264,86,0.773,0.0206,0.742,0.0,0.0754,-3.678,0.046,114.071,4
70LcF31zb1H0PyJoS1Sx1r,Creep,Pablo Honey,Radiohead,1993-02-22,238640,81,0.515,0.0097,0.43,0.000133,0.129,-9.935,0.0372,91.844,4
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,Woodstock,Portugal. The Man,2017-06-16,163253,74,0.801,0.0417,0.795,0.000113,0.0717,-5.115,0.0504,79.028,4
305WCRhhS10XUcH6AEwZk6,Are You Gonna Be My Girl,Get Born,Jet,2003-09-15,213800,73,0.613,0.00148,0.953,0.000582,0.152,-3.435,0.0855,105.046,4
1w553LQgqi5Wr1EbnPe2bB,Scary Love,The Neighbourhood,The Neighbourhood,2018-03-09,224026,0,0.597,0.000104,0.625,0.0508,0.149,-5.94,0.0308,112.026,4
0ePX6rVjeql7Bt1KurTbAG,"What, Me Worry?","What, Me Worry?",Portugal. The Man,2022-02-09,177397,63,0.722,0.0682,0.889,4.77e-06,0.124,-2.564,0.0416,139.965,4
2AAyBZmMVZSZfgzXRYJOWQ,emo girl (feat. WILLOW),emo girl (feat. WILLOW),Machine Gun Kelly,2022-02-04,159096,61,0.41,0.000406,0.881,4.26e-05,0.922,-3.502,0.087,165.006,4
5l4DU5tgUtLqFSxir6y0dp,Faded Out (feat. Within Temptation),Faded Out (feat. Within Temptation),Asking Alexandria,2022-05-20,185542,53,0.478,0.000151,0.937,0.0,0.198,-4.775,0.0938,74.966,4
04rMpRstoJt3uvqyNGKczX,When The Stars Go Blue,Gold,Ryan Adams,2001-01-01,211666,56,0.59,0.466,0.208,2.81e-05,0.115,-13.25,0.0316,90.084,4
0dgAZ1j5irH1FlA5WrpHW4,Wild Child,Wild Child,The Black Keys,2022-03-10,164866,67,0.68,0.017,0.639,5.09e-06,0.0398,-6.233,0.0278,106.991,4
3dmqIB2Qxe2XZobw9gXxJ6,Mary Jane's Last Dance,Greatest Hits,Tom Petty and the Heartbreakers,2008-05-20,273600,71,0.464,0.0272,0.655,1.34e-06,0.328,-9.058,0.0608,169.515,4
4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,Nevermind (Remastered),Nirvana,1991-09-26,301920,80,0.502,2.55e-05,0.912,0.000173,0.106,-4.556,0.0564,116.761,4
4KcH1ZRV2W1q7Flq0QqC76,Blitzkrieg Bop - 2016 Remaster,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),Ramones,1976-04-23,134466,69,0.385,0.000269,0.783,0.47,0.108,-2.533,0.233,176.701,4
6L89mwZXSOwYl76YXfX13s,Basket Case,Dookie,Green Day,1994-02-01,181533,78,0.442,0.00293,0.943,8.71e-06,0.091,-3.205,0.0602,85.064,4
7c1Dar0pIAW7w5TzaGjt9t,Jane Says,Nothing's Shocking,Jane's Addiction,1988-08-23,287000,64,0.402,0.0385,0.597,2.09e-06,0.109,-9.258,0.0327,81.806,4
7ygpwy2qP3NbrxVkHvUhXY,Wonderwall - Remastered,(What's The Story) Morning Glory? (Deluxe Remastered Edition),Oasis,1995,258773,75,0.375,0.000509,0.893,0.0,0.187,-4.097,0.0406,174.323,4
07q0QVgO56EorrSGHC48y3,I Was Made For Lovin' You,Dynasty,KISS,1979-03-23,271240,79,0.768,0.214,0.852,7.36e-05,0.0723,-6.215,0.038,128.373,4
5aFGo8wHEntVxFI8IF7Wuj,Typhoons,Typhoons,Royal Blood,2021-04-30,236933,57,0.601,0.000347,0.723,0.0011,0.346,-4.364,0.0384,114.991,4
4GssB27iJeqmfGxS94Tfij,Popular Monster,Popular Monster,Falling In Reverse,2019-11-20,220537,73,0.461,0.00821,0.897,0.0,0.0965,-3.982,0.092,165.107,4
0tZ3mElWcr74OOhKEiNz1x,Bulls On Parade,Evil Empire,Rage Against The Machine,1996-04-16,229466,72,0.412,0.0124,0.919,0.0601,0.424,-7.291,0.184,166.367,4
1sx0XsWUusUoPstbvokZjP,A-O-K,TV,Tai Verdes,2021-05-20,173640,76,0.731,0.125,0.626,0.0,0.183,-6.919,0.0805,82.488,4
5Az8KU81g2aLBbJN67F2CI,Mind Over Matter,Mind Over Matter,Young the Giant,2014-01-17,244693,70,0.466,0.000501,0.763,0.0,0.0973,-4.448,0.0318,154.914,4
0QFGZqqB1KDpOtyL3vXMXo,Believe,Believe,Caamp,2022-03-11,195106,59,0.516,0.0324,0.635,0.00187,0.0674,-8.024,0.0347,150.067,4
19dNZyDyw00aKgr6S0Os6e,Lifetime,EXPLOSIONS,Three Days Grace,2022-05-06,176226,57,0.413,0.0012,0.684,0.0,0.16,-2.878,0.0348,129.975,4
0BWv3O0ouhfmc2aAPezRGu,.intoodeep.,.CoDA.,Dead Poet Society,2020-11-12,219906,45,0.592,0.00039,0.674,1.26e-05,0.354,-6.26,0.0417,124.928,4
3IV4swNduIRunHREK80owz,Rollin' (Air Raid Vehicle),Chocolate Starfish And The Hot Dog Flavored Water,Limp Bizkit,2000-10-17,213760,73,0.603,0.00591,0.933,0.0,0.206,-3.358,0.171,96.306,4
7KD8qQSdaWUVjECHhqRtaQ,Dying To Know You,Time Isn't Real,Grabbitz,2022-04-01,213560,34,0.654,0.395,0.683,0.0,0.0902,-6.058,0.0333,143.099,4
4j08A1efdJcVINBHSmQKPS,Under Pressure,Under Pressure,My Chemical Romance,2005-04-12,211733,50,0.528,0.00134,0.897,0.0,0.19,-5.943,0.0589,125.009,4
7JDoiqNTFEkzHGTUTRz2pG,For the Kill,Odes to the Void,Life On Venus,2019-11-22,208450,35,0.347,0.00111,0.695,0.546,0.0925,-6.352,0.0398,147.904,4
1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends,Mercury - Act 1,Imagine Dragons,2021-09-03,173381,83,0.728,0.237,0.783,0.0,0.434,-4.424,0.266,77.011,4
3quyci0xdEjIRQBusVGDL2,Pillar On The Bridge Of You,Pillar On The Bridge Of You,BODEGA,2022-03-09,197853,35,0.595,0.00166,0.871,0.0102,0.119,-6.319,0.0378,128.984,4
17IkqxJGfjKkii7GBJFnDW,Tell Me I'm A Wreck,Picture Perfect,Every Avenue,2009-11-02,219960,0,0.576,0.00186,0.75,0.0,0.195,-2.265,0.0319,127.889,4
0QT6JDL8cgndqsY0rXQwdY,United Kids,Solid Bond: The Complete Discography,CIV,2009-05-19,139186,0,0.367,0.000154,0.945,0.317,0.164,-5.273,0.127,89.914,4
5vxDVqt3HpvYUshrY21Y2O,Big Dreams,Big Dreams,The Score,2021-12-10,185585,51,0.573,0.0138,0.608,1.3e-06,0.0828,-7.431,0.0381,144.896,4
0fgZNZZPgRy4PoU4moGtvi,Seeing Someone Else,Seeing Someone Else,Ingrid Andress,2022-05-13,206737,55,0.443,0.0738,0.497,9.81e-05,0.128,-4.765,0.0315,147.859,4
5U4iPIXYJ5h6H7zJhx6VVF,Dates In Pickup Trucks,Dates In Pickup Trucks,Kassi Ashton,2022-02-04,165520,52,0.453,0.312,0.842,0.0,0.186,-3.156,0.394,170.166,4
693NFnfJZt16AFDaZqlflo,Done,Real Friends,Chris Janson,2019-10-18,220120,61,0.565,0.34,0.835,0.0,0.0726,-3.379,0.0335,105.007,4
35FM98S1TXVK85kLzGnRlH,Sunrise Tells The Story,Sunrise Tells The Story,Midland,2021-07-02,208066,0,0.548,0.071,0.547,7.64e-05,0.331,-7.647,0.026,109.898,3
5xQTEPjGsLuvwnnvyK3fAA,Love You To Death,Love You To Death,Chord Overstreet,2019-11-04,199459,48,0.574,0.421,0.344,0.0,0.0804,-8.995,0.0345,147.924,3
6Tm4Io4ct4w14nB1EUzsY3,Whiskey On You,Whiskey On You,Nate Smith,2022-05-06,183789,75,0.479,7.02e-05,0.768,0.00549,0.121,-5.204,0.0312,110.024,4
7vF3xkCMvZjAe2nTWY0uQZ,Made For You,Greetings From...Jake,Jake Owen,2019-03-29,238400,69,0.581,0.77,0.441,2.75e-05,0.111,-6.829,0.0268,82.125,4
5PAvFGse5jjDH9ke8Mae7D,Just the Way,Just the Way,Parmalee,2019-12-13,193880,46,0.544,0.107,0.829,0.0,0.317,-2.84,0.0404,90.048,4
69AIpwGNLxr4qS1X5ynx60,Buy Dirt,Buy Dirt,Jordan Davis,2021-05-21,167480,77,0.586,0.639,0.559,0.0,0.0872,-6.725,0.05,177.945,4
4ZeHjRfWTpESYD0XarSXit,You Can Rest,You Can Rest,Hillary Scott,2022-03-29,288658,38,0.574,0.921,0.341,0.0,0.216,-6.269,0.0296,136.113,4
1ipcb9qXpSHWhSUvdxJhsx,"Forever and Ever, Amen",Always & Forever,Randy Travis,1987-05-04,212640,66,0.677,0.143,0.724,0.000101,0.158,-8.992,0.0245,90.392,4
0KTpPWkgZ0X5TX1bHl2Ipj,I Don't Go To Funerals,A Beautiful Time,Willie Nelson,2022-04-29,147186,48,0.649,0.171,0.686,0.000264,0.273,-7.914,0.038,87.023,4
5EWPGh7jbTNO2wakv8LjUI,Free Bird,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,1973-01-01,547106,73,0.249,0.0738,0.834,9.48e-05,0.0924,-8.21,0.0577,118.223,4
6gshpXdlUNPFQyWsgLXxsh,Goin’ Back Down (feat. Colt Ford),Goin’ Back Down (feat. Colt Ford),Redneck Social Club,2015-01-20,225740,0,0.518,0.0542,0.877,1.31e-05,0.307,-4.924,0.106,170.211,4
2FD2wb4aU4IFn2R1Y15062,Honky Tonkin' - Single Version,The Ultimate Collection,Hank Williams,2002-01-01,164826,0,0.534,0.83,0.409,0.0,0.115,-10.015,0.0328,164.461,4
0gjUYiqimLvi6QxJ0Od2Dg,John Wayne,John Wayne,Whiskey Myers,2022-02-18,295776,57,0.638,0.000877,0.683,0.000645,0.178,-5.889,0.0275,109.051,4
4LjOVLoj6OrrNJktFTYPGK,Letter To Ur N(ex)t,Letter To Ur Ex,Mahalia,2022-05-20,134279,52,0.49,0.879,0.296,0.000141,0.106,-10.989,0.0985,105.829,4
401160izncPtca3CmX3dvM,Purple Hearts,Mr. Morale & The Big Steppers,Kendrick Lamar,2022-05-13,329295,82,0.567,0.167,0.824,2.65e-06,0.149,-6.973,0.296,138.202,4
2LBqCSwhJGcFQeTHMVGwy3,Die For You,Starboy,The Weeknd,2016-11-24,260253,76,0.586,0.111,0.525,0.0,0.134,-7.163,0.0615,133.629,4
2CVChktEKBsM6v4IfdFU5k,double take,double take,dhruv,2019-05-24,171743,15,0.654,0.837,0.434,0.0,0.216,-11.163,0.0665,109.069,4
60gTdTwaNtGAzIxKfeGVfJ,Love's Train,Love's Train,Bruno Mars,2022-02-14,307014,70,0.711,0.0396,0.605,2.29e-05,0.104,-9.801,0.031,140.981,4
1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),Freudian,Daniel Caesar,2017-08-25,209831,74,0.524,0.808,0.364,0.0,0.1,-10.209,0.0367,75.24,4
6eCeCP4MhQGPNAKPi6YD9p,Love's In Need Of Love Today,Love's In Need Of Love Today,Kevin Ross,2020-04-01,252697,47,0.57,0.507,0.525,0.0,0.143,-9.156,0.0818,94.881,4
68j5DYmCikBzcp60Sv6xWO,All I Need (with Mahalia & Ty Dolla $ign),All I Need (with Mahalia & Ty Dolla $ign),Jacob Collier,2020-05-14,243786,51,0.485,0.425,0.492,0.0,0.105,-6.462,0.331,78.001,4
5nS5mDWAyce9gjD8crHcZX,I Gotta Be,A Jagged Era,Jagged Edge,1997-10-21,215266,55,0.719,0.651,0.362,0.0,0.114,-11.547,0.0276,109.915,4
4C5GsegFD0j5ujSr1y93Oj,Knocks Me Off My Feet,Songs In The Key Of Life,Stevie Wonder,1976-09-28,216426,55,0.496,0.295,0.488,6.85e-06,0.132,-14.195,0.0305,181.042,4
5RjS5iW0FWn1U4ZaWjhLlP,I'm Getting Ready,Heart. Passion. Pursuit.,Tasha Cobbs Leonard,2017-08-25,506200,51,0.436,0.00914,0.636,0.0,0.137,-5.065,0.0394,93.594,4
5uuJruktM9fMdN9Va0DUMl,Play That Funky Music,Wild Cherry,Wild Cherry,1976,300000,69,0.814,0.0435,0.672,0.0,0.061,-12.068,0.0619,109.394,4
0AVpYUg9VAvkOqlqfCyn30,Hot Like Fire (Timbaland's Groove Mix) (feat. Missy Elliott & Timbaland) - Bonus,One In A Million,Aaliyah,1996-08-27,275250,57,0.75,0.177,0.641,0.0171,0.127,-5.165,0.132,82.541,4
4RRs6lOD5L1KbQ56rp61RM,Rock Steady - Radio Edit,Just Gets Better With Time,The Whispers,1987-01-01,243706,46,0.888,0.00808,0.711,2.48e-06,0.0432,-11.477,0.0577,116.342,4
6Y3WvyUG9iE5bQYg38SPtQ,Be Without You - Kendu Mix,The Breakthrough,Mary J. Blige,2005-01-01,246333,68,0.726,0.0717,0.7,0.0,0.262,-5.881,0.0998,146.559,4
77z6mJeFcHlRWVfbOdBCtc,Good Morning Gorgeous,Good Morning Gorgeous,Mary J. Blige,2021-12-03,174728,57,0.519,0.213,0.582,0.0,0.0681,-6.778,0.112,131.524,3
7yMhyRmQGv6mSD6SkfhPeF,The Let Out (feat. Quavo),The Let Out (feat. Quavo),Jidenna,2017-02-03,235662,36,0.735,0.154,0.801,0.0,0.0941,-4.738,0.195,156.998,4
